8 CPUs
46
f1_u_megaprime_sagem.res.txt
f2_g_megaprime_sagem.res.txt
f3_r_megaprime_sagem.res.txt
f4_i_megaprime_sagem.res.txt
f5_z_megaprime_sagem.res.txt
f6_hst_acsF606W.res.txt
f7_hst_acs_F814W.res.txt
f8_wfc3-F125W.res.txt
f9_wfc3-F140W.res.txt
f10_wfc3-F160W.res.txt
f11_newfirm_J1.res
f12_newfirm_J2.res
f13_newfirm_J3.res
f14_newfirm_H1.res
f15_newfirm_H2.res
f16_newfirm_Ks.res
f17_wircam_J.res
f18_wircam_H.res.txt
f19_wircam_Ks.res.txt
0 14044
intrinsic Av:0.7
Galaxy age: 1.9952623149688828
-------------------------------------Initial fit ---------------------------------------------------------------------------------------
wavelength range: 10201.29 17201.84
masking region: 11411.99 16433.23 54 277
running time for chisquare_photo: 19 0.39007500000000306
running time for chisquare_photo: 19 0.401215999999998
running time for chisquare_photo: 19 0.3986859999999979
running time for chisquare_photo: 19 0.39541099999999574
running time for chisquare_photo: 19 0.39628199999999936
running time for chisquare_photo: 19 0.38882600000000167
running time for chisquare_photo: 19 0.3963859999999997
running time for chisquare_photo: 19 0.3883299999999963
running time for chisquare_photo: 19 0.39403099999999824
running time for chisquare_photo: 19 0.3858730000000037
running time for chisquare_photo: 19 0.4020269999999968
running time for chisquare_photo: 19 0.3953380000000024
running time for chisquare_photo: 19 0.3902869999999936
running time for chisquare_photo: 19 0.4140899999999945
running time for chisquare_photo: 19 0.387833999999998
running time for chisquare_photo: 19 0.3877459999999999
running time for chisquare_photo: 19 0.38934400000000124
running time for chisquare_photo: 19 0.3868089999999995
running time for chisquare_photo: 19 0.3905689999999993
running time for chisquare_photo: 19 0.3871899999999968
running time for chisquare_photo: 19 0.3905069999999995
running time for chisquare_photo: 19 0.3882769999999951
running time for chisquare_photo: 19 0.38291799999999654
running time for chisquare_photo: 19 0.39351800000000026
running time for chisquare_photo: 19 0.3883440000000036
running time for chisquare_photo: 19 0.3966829999999959
running time for chisquare_photo: 19 0.39464800000000366
running time for chisquare_photo: 19 0.3856840000000048
running time for chisquare_photo: 19 0.3905300000000054
running time for chisquare_photo: 19 0.38432900000000103
running time for chisquare_photo: 19 0.38792099999999863
running time for chisquare_photo: 19 0.3873960000000025
running time for chisquare_photo: 19 0.38638200000000467
running time for chisquare_photo: 19 0.388259000000005
running time for chisquare_photo: 19 0.3951289999999972
running time for chisquare_photo: 19 0.42121099999999956
running time for chisquare_photo: 19 0.38579199999999503
running time for chisquare_photo: 19 0.3998069999999956
running time for chisquare_photo: 19 0.38944800000000157
running time for chisquare_photo: 19 0.4028559999999999
running time for chisquare_photo: 19 0.3887240000000105
running time for chisquare_photo: 19 0.3979710000000125
running time for chisquare_photo: 19 0.3913090000000068
running time for chisquare_photo: 19 0.3850999999999942
running time for chisquare_photo: 19 0.3823759999999936
running time for chisquare_photo: 19 0.3889420000000001
running time for chisquare_photo: 19 0.38738600000000645
running time for chisquare_photo: 19 0.391879000000003
running time for chisquare_photo: 19 0.3847859999999912
running time for chisquare_photo: 19 0.38690000000001135
running time for chisquare_photo: 19 0.3942349999999948
running time for chisquare_photo: 19 0.39396999999999593
running time for chisquare_photo: 19 0.38908899999999846
running time for chisquare_photo: 19 0.38475700000000757
running time for chisquare_photo: 19 0.38466100000000836
running time for chisquare_photo: 19 0.3876989999999978
running time for chisquare_photo: 19 0.3867750000000001
running time for chisquare_photo: 19 0.3886619999999965
running time for chisquare_photo: 19 0.38693399999999656
running time for chisquare_photo: 19 0.3916289999999947
running time for chisquare_photo: 19 0.3884690000000006
running time for chisquare_photo: 19 0.3876209999999958
running time for chisquare_photo: 19 0.3893360000000001
running time for chisquare_photo: 19 0.3919700000000006
running time for chisquare_photo: 19 0.38710600000000284
running time for chisquare_photo: 19 0.389443
running time for chisquare_photo: 19 0.4109200000000044
running time for chisquare_photo: 19 0.3911279999999948
running time for chisquare_photo: 19 0.38723299999999483
running time for chisquare_photo: 19 0.4002040000000022
running time for chisquare_photo: 19 0.38486299999999574
running time for chisquare_photo: 19 0.3883430000000061
running time for chisquare_photo: 19 0.3876510000000053
running time for chisquare_photo: 19 0.3876070000000027
running time for chisquare_photo: 19 0.3921200000000056
running time for chisquare_photo: 19 0.39701699999999107
running time for chisquare_photo: 19 0.3908090000000044
running time for chisquare_photo: 19 0.38835299999999506
running time for chisquare_photo: 19 0.3905540000000087
running time for chisquare_photo: 19 0.3969469999999973
running time for chisquare_photo: 19 0.3893860000000018
running time for chisquare_photo: 19 0.38711800000000096
running time for chisquare_photo: 19 0.3909579999999977
running time for chisquare_photo: 19 0.3898989999999998
running time for chisquare_photo: 19 0.3897039999999947
running time for chisquare_photo: 19 0.3869049999999987
running time for chisquare_photo: 19 0.39021200000000533
running time for chisquare_photo: 19 0.3847899999999953
running time for chisquare_photo: 19 0.3866790000000009
running time for chisquare_photo: 19 0.38960300000000814
running time for chisquare_photo: 19 0.3890119999999939
running time for chisquare_photo: 19 0.4063950000000034
running time for chisquare_photo: 19 0.38625499999999136
running time for chisquare_photo: 19 0.38556400000000224
running time for chisquare_photo: 19 0.392399999999995
running time for chisquare_photo: 19 0.38980899999999963
running time for chisquare_photo: 19 0.39223499999999945
running time for chisquare_photo: 19 0.38460900000001175
running time for chisquare_photo: 19 0.38396500000000344
running time for chisquare_photo: 19 0.38838499999999954
running time for chisquare_photo: 19 0.3922720000000055
running time for chisquare_photo: 19 0.3937650000000019
running time for chisquare_photo: 19 0.38873500000001115
running time for chisquare_photo: 19 0.38586499999999546
running time for chisquare_photo: 19 0.39325499999999636
running time for chisquare_photo: 19 0.3817470000000043
running time for chisquare_photo: 19 0.38816099999999665
running time for chisquare_photo: 19 0.3888559999999899
running time for chisquare_photo: 19 0.3959029999999899
running time for chisquare_photo: 19 0.39990499999998974
running time for chisquare_photo: 19 0.38616000000000383
running time for chisquare_photo: 19 0.41016399999999464
running time for chisquare_photo: 19 0.39823199999999304
running time for chisquare_photo: 19 0.38746399999999426
running time for chisquare_photo: 19 0.38348799999999983
running time for chisquare_photo: 19 0.3868570000000062
running time for chisquare_photo: 19 0.38708699999999396
running time for chisquare_photo: 19 0.3920360000000045
running time for chisquare_photo: 19 0.3939620000000019
running time for chisquare_photo: 19 0.38455199999999934
running time for chisquare_photo: 19 0.3935170000000028
running time for chisquare_photo: 19 0.38881399999999644
running time for chisquare_photo: 19 0.3885269999999963
running time for chisquare_photo: 19 0.3917409999999961
running time for chisquare_photo: 19 0.3970949999999931
running time for chisquare_photo: 19 0.4011120000000119
running time for chisquare_photo: 19 0.3893759999999986
running time for chisquare_photo: 19 0.38745099999999866
running time for chisquare_photo: 19 0.388196999999991
running time for chisquare_photo: 19 0.38597900000000607
running time for chisquare_photo: 19 0.39363600000000076
running time for chisquare_photo: 19 0.38408299999998974
running time for chisquare_photo: 19 0.3895249999999919
running time for chisquare_photo: 19 0.38855900000000076
running time for chisquare_photo: 19 0.3851489999999984
running time for chisquare_photo: 19 0.38696999999999093
running time for chisquare_photo: 19 0.38958900000000085
running time for chisquare_photo: 19 0.3850100000000083
running time for chisquare_photo: 19 0.39428999999999803
running time for chisquare_photo: 19 0.38424600000000453
running time for chisquare_photo: 19 0.3896919999999966
running time for chisquare_photo: 19 0.3845570000000009
running time for chisquare_photo: 19 0.38331999999999766
running time for chisquare_photo: 19 0.3909529999999961
running time for chisquare_photo: 19 0.3955179999999956
running time for chisquare_photo: 19 0.39870899999999665
running time for chisquare_photo: 19 0.38999199999999234
running time for chisquare_photo: 19 0.3897130000000004
running time for chisquare_photo: 19 0.38856299999999067
running time for chisquare_photo: 19 0.3947610000000026
running time for chisquare_photo: 19 0.39012300000000266
running time for chisquare_photo: 19 0.3848650000000049
running time for chisquare_photo: 19 0.3883829999999904
running time for chisquare_photo: 19 0.38439900000000193
running time for chisquare_photo: 19 0.388456000000005
running time for chisquare_photo: 19 0.3889109999999931
running time for chisquare_photo: 19 0.3901310000000109
running time for chisquare_photo: 19 0.39454700000000287
running time for chisquare_photo: 19 0.38726299999999014
running time for chisquare_photo: 19 0.3884089999999958
running time for chisquare_photo: 19 0.3881709999999998
running time for chisquare_photo: 19 0.38345699999999283
running time for chisquare_photo: 19 0.38873900000000106
running time for chisquare_photo: 19 0.3871910000000014
running time for chisquare_photo: 19 0.3886529999999908
running time for chisquare_photo: 19 0.3867840000000058
running time for chisquare_photo: 19 0.3845569999999867
running time for chisquare_photo: 19 0.390554999999992
running time for chisquare_photo: 19 0.3878219999999999
running time for chisquare_photo: 19 0.38825700000001007
running time for chisquare_photo: 19 0.4002959999999973
running time for chisquare_photo: 19 0.384451999999996
running time for chisquare_photo: 19 0.38719299999999635
running time for chisquare_photo: 19 0.3899210000000011
running time for chisquare_photo: 19 0.3862529999999964
running time for chisquare_photo: 19 0.39243700000000104
running time for chisquare_photo: 19 0.3858420000000109
running time for chisquare_photo: 19 0.38944800000000157
running time for chisquare_photo: 19 0.39224699999999757
running time for chisquare_photo: 19 0.38872499999999377
[2.         0.42770315]
running time for chisquare_photo: 19 0.3896829999999909
running time for chisquare_photo: 19 0.38909400000000005
[2.         0.42770315]
running time for chisquare_photo: 19 0.3920580000000058
running time for chisquare_photo: 19 0.3886880000000019
         177569095 function calls (173906072 primitive calls) in 134.831 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      288   15.224    0.053  113.114    0.393 AEGIS_reduce_photo.py:1670(chisquare_photo)
  3470400   13.769    0.000   28.665    0.000 interpolate.py:671(_check_bounds)
  7387296   11.697    0.000   11.697    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  3470400    8.420    0.000   24.313    0.000 _util.py:193(_asarray_validated)
10874135/10874111    5.395    0.000    5.395    0.000 {built-in method numpy.array}
  3470400    5.352    0.000   54.479    0.000 interpolate.py:656(_evaluate)
 12313245    3.971    0.000    3.971    0.000 AEGIS_reduce_photo.py:1668(<genexpr>)
  3470400    3.886    0.000   89.402    0.000 polyint.py:62(__call__)
     1099    3.591    0.003    3.618    0.003 <frozen importlib._bootstrap_external>:830(get_data)
  3470400    3.579    0.000   13.100    0.000 function_base.py:1278(interp)
14805679/14800664    3.136    0.000    3.159    0.000 {built-in method builtins.issubclass}
  3470400    3.041    0.000    8.327    0.000 AEGIS_reduce_photo.py:1667(all_same)
  3470400    2.850    0.000    2.850    0.000 {built-in method numpy.core._multiarray_umath.interp}
  3472078    2.832    0.000    8.120    0.000 numerictypes.py:365(issubdtype)
7477074/4003168    2.741    0.000   18.249    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
  6944156    2.726    0.000    4.944    0.000 numerictypes.py:293(issubclass_)
  3470400    2.531    0.000   27.965    0.000 polyint.py:88(_prepare_x)
10416905/10416883    2.361    0.000    7.421    0.000 _asarray.py:16(asarray)
  6940965    2.223    0.000   14.897    0.000 {method 'any' of 'numpy.ndarray' objects}
      353    1.896    0.005    1.897    0.005 {built-in method io.open}
        7    1.882    0.269    1.937    0.277 {method 'read' of 'pandas._libs.parsers.TextReader' objects}
  3470400    1.852    0.000   16.759    0.000 <__array_function__ internals>:2(interp)
  3470400    1.816    0.000   18.574    0.000 interpolate.py:583(_call_linear_np)
  6941067    1.783    0.000   12.674    0.000 _methods.py:44(_any)
  3470400    1.691    0.000    5.333    0.000 <__array_function__ internals>:2(iscomplexobj)
  3470400    1.671    0.000    3.072    0.000 polyint.py:94(_finish_y)
  3470400    1.634    0.000    2.096    0.000 type_check.py:280(iscomplexobj)
    11962    1.559    0.000    1.559    0.000 {built-in method posix.stat}
8119353/8118284    1.447    0.000    1.483    0.000 {built-in method builtins.isinstance}
  3471877    1.402    0.000    1.402    0.000 {method 'reshape' of 'numpy.ndarray' objects}
3472039/3472032    1.316    0.000    4.785    0.000 {built-in method builtins.all}
  3470974    1.120    0.000    1.120    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   441799    1.086    0.000    2.792    0.000 _methods.py:134(_mean)
  3470400    1.001    0.000    1.793    0.000 base.py:1189(isspmatrix)
  3470688    0.915    0.000    1.382    0.000 core.py:6293(isMaskedArray)
  199/196    0.913    0.005    0.917    0.005 {built-in method _imp.create_dynamic}
        7    0.809    0.116    0.809    0.116 parsers.py:1864(__init__)
      620    0.622    0.001    0.622    0.001 {method 'unique' of 'pandas._libs.hashtable.Float64HashTable' objects}
      288    0.590    0.002    4.203    0.015 AEGIS_reduce_photo.py:423(binning_spec_keep_shape)
  3470400    0.467    0.000    0.467    0.000 function_base.py:1274(_interp_dispatcher)
3849871/3847058    0.459    0.000    0.460    0.000 {built-in method builtins.len}
  3470400    0.441    0.000    0.441    0.000 type_check.py:207(_is_type_dispatcher)
   441795    0.421    0.000    3.212    0.000 fromnumeric.py:3231(mean)
   441799    0.414    0.000    0.474    0.000 _methods.py:50(_count_reduce_items)
        1    0.303    0.303  134.837  134.837 AEGIS_reduce_photo.py:1(<module>)
3309/3306    0.270    0.000    0.409    0.000 {built-in method builtins.next}
        2    0.259    0.130    0.259    0.130 backend_qt5.py:99(_create_qApp)
   506840    0.247    0.000    0.290    0.000 npyio.py:790(floatconv)
   441795    0.205    0.000    3.620    0.000 <__array_function__ internals>:2(mean)
      132    0.177    0.001    0.785    0.006 npyio.py:1060(read_data)
     1099    0.171    0.000    0.171    0.000 {built-in method marshal.loads}
    65046    0.149    0.000    0.399    0.000 AEGIS_reduce_photo.py:156(find_nearest)
      288    0.115    0.000    0.502    0.002 AEGIS_reduce_photo.py:414(reduced_chi_square)
493312/493303    0.108    0.000    0.108    0.000 {built-in method builtins.hasattr}
    51280    0.107    0.000    0.107    0.000 {method 'split' of 'str' objects}
   450488    0.103    0.000    0.198    0.000 _asarray.py:88(asanyarray)
    41132    0.088    0.000    0.378    0.000 npyio.py:1087(<listcomp>)
    65050    0.078    0.000    0.078    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
3489/3421    0.069    0.000    0.602    0.000 {built-in method builtins.__build_class__}
     5536    0.066    0.000    0.075    0.000 function_base.py:1141(diff)
       18    0.063    0.003    0.063    0.003 {method 'read' of '_io.TextIOWrapper' objects}
       13    0.059    0.005    0.152    0.012 pyparsing.py:4551(oneOf)
    10116    0.058    0.000    0.058    0.000 {built-in method posix.lstat}
82264/41132    0.058    0.000    0.079    0.000 npyio.py:1031(pack_items)
        6    0.058    0.010    0.058    0.010 {built-in method posix.mkdir}
      475    0.056    0.000    0.057    0.000 glob.py:114(_iterdir)
      285    0.056    0.000  117.356    0.412 AEGIS_reduce_photo.py:574(minimize_age_AV_vector_weighted)
   1713/1    0.055    0.000  134.837  134.837 {built-in method builtins.exec}
   167092    0.051    0.000    0.055    0.000 {built-in method builtins.getattr}
        4    0.051    0.013    0.051    0.013 {built-in method statusBar}
   547673    0.049    0.000    0.049    0.000 {method 'lower' of 'str' objects}
   441795    0.047    0.000    0.047    0.000 fromnumeric.py:3227(_mean_dispatcher)
 16266/35    0.042    0.000    0.239    0.007 pyparsing.py:1520(_parseCache)
    41198    0.040    0.000    0.131    0.000 npyio.py:1048(split_line)
   256245    0.039    0.000    0.039    0.000 {method 'startswith' of 'str' objects}
82330/41198    0.035    0.000    0.097    0.000 _internal.py:875(__call__)
      341    0.034    0.000    0.200    0.001 inspect.py:714(getmodule)
 15523/47    0.034    0.000    0.243    0.005 pyparsing.py:1347(_parseNoCache)
       13    0.032    0.002    0.033    0.003 managers.py:1828(_stack_arrays)
  194/143    0.032    0.000    0.454    0.003 {built-in method _imp.exec_dynamic}
      557    0.031    0.000    0.031    0.000 {built-in method posix.listdir}
        2    0.031    0.016    0.063    0.032 backend_qt5.py:694(__init__)
2393/1121    0.031    0.000    0.084    0.000 sre_parse.py:470(_parse)
    42346    0.031    0.000    0.031    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
     2968    0.031    0.000    0.962    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
   177859    0.030    0.000    0.055    0.000 pyparsing.py:4580(<lambda>)
    65046    0.030    0.000    0.233    0.000 <__array_function__ internals>:2(searchsorted)
       16    0.030    0.002    0.030    0.002 backend_qt5.py:705(_icon)
      506    0.028    0.000    0.028    0.000 {built-in method builtins.compile}
    65046    0.027    0.000    0.140    0.000 fromnumeric.py:1274(searchsorted)
     1100    0.027    0.000    0.027    0.000 {method 'read' of '_io.FileIO' objects}
    66226    0.026    0.000    0.121    0.000 fromnumeric.py:55(_wrapfunc)
     2856    0.025    0.000    0.026    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        2    0.025    0.013    0.140    0.070 backend_qt5.py:565(__init__)
      233    0.025    0.000    0.025    0.000 {method 'read' of '_io.BufferedReader' objects}
   260901    0.024    0.000    0.024    0.000 {method 'append' of 'list' objects}
    14580    0.024    0.000    0.024    0.000 {built-in method __new__ of type object at 0x1097c6dd8}
      268    0.024    0.000    0.024    0.000 {method 'get_glyph_name' of 'matplotlib.ft2font.FT2Font' objects}
      331    0.021    0.000    0.055    0.000 doccer.py:12(docformat)
       25    0.021    0.001    0.021    0.001 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    12041    0.020    0.000    0.033    0.000 posixpath.py:75(join)
 3815/406    0.020    0.000    0.072    0.000 sre_compile.py:64(_compile)
     6580    0.019    0.000    0.019    0.000 {built-in method numpy.zeros}
       15    0.018    0.001    0.077    0.005 font_manager.py:1195(_findfont_cached)
      726    0.018    0.000    0.018    0.000 {method 'load_char' of 'matplotlib.ft2font.FT2Font' objects}
    73308    0.017    0.000    0.026    0.000 {method 'get' of 'dict' objects}
     1099    0.017    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
     1086    0.017    0.000    0.020    0.000 sre_compile.py:250(_optimize_charset)
    15054    0.016    0.000    0.031    0.000 pyparsing.py:1465(set)
      955    0.016    0.000    0.016    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
     1709    0.016    0.000    0.972    0.001 <frozen importlib._bootstrap>:870(_find_spec)
   177860    0.015    0.000    0.015    0.000 pyparsing.py:4579(<lambda>)
        2    0.015    0.007    0.015    0.007 backend_agg.py:81(__init__)
      364    0.014    0.000    0.014    0.000 {built-in method posix.getcwd}
26574/26572    0.014    0.000    0.248    0.000 __init__.py:870(__getitem__)
    50207    0.014    0.000    0.014    0.000 {method 'strip' of 'str' objects}
    36888    0.014    0.000    0.014    0.000 sre_parse.py:232(__next)
     4475    0.013    0.000    0.015    0.000 font_manager.py:1090(score_stretch)
    17598    0.013    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
35519/34656    0.013    0.000    0.019    0.000 {method 'join' of 'str' objects}
     4475    0.013    0.000    0.016    0.000 font_manager.py:1108(score_weight)
     1099    0.012    0.000    3.863    0.004 <frozen importlib._bootstrap_external>:743(get_code)
23287/18564    0.012    0.000    0.023    0.000 artist.py:225(stale)
    31320    0.012    0.000    0.018    0.000 pyparsing.py:2182(__hash__)
      956    0.012    0.000    0.107    0.000 posixpath.py:393(_joinrealpath)
    17598    0.012    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
   130092    0.012    0.000    0.012    0.000 {built-in method math.fabs}
  1734/15    0.012    0.000    7.741    0.516 <frozen importlib._bootstrap>:966(_find_and_load)
2919/2815    0.011    0.000    0.013    0.000 typing.py:1164(__setattr__)
     2353    0.011    0.000    0.018    0.000 posixpath.py:331(normpath)
1610/1578    0.011    0.000    0.026    0.000 core.py:2126(_expand_and_gather)
     8637    0.010    0.000    0.010    0.000 {method 'splitlines' of 'str' objects}
     7813    0.010    0.000    0.026    0.000 enum.py:801(__and__)
      523    0.010    0.000    0.084    0.000 lines.py:277(__init__)
     2864    0.010    0.000    0.015    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
    31145    0.010    0.000    0.021    0.000 sre_parse.py:253(get)
5671/2294    0.010    0.000    0.012    0.000 sre_parse.py:173(getwidth)
     8536    0.009    0.000    0.035    0.000 abc.py:180(__instancecheck__)
    20005    0.009    0.000    0.010    0.000 enum.py:515(__new__)
    20698    0.009    0.000    0.009    0.000 _weakrefset.py:70(__contains__)
     2026    0.009    0.000    0.024    0.000 version.py:198(__init__)
8475/8332    0.009    0.000    0.010    0.000 {method 'format' of 'str' objects}
    10410    0.009    0.000    0.018    0.000 common.py:1708(_is_dtype_type)
     2198    0.009    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
    10989    0.009    0.000    0.045    0.000 <__array_function__ internals>:2(where)
    41264    0.009    0.000    0.009    0.000 _iotools.py:20(_decode_line)
3931/1960    0.009    0.000    0.026    0.000 abc.py:196(__subclasscheck__)
9853/9843    0.009    0.000    0.010    0.000 pyparsing.py:349(__init__)
    20021    0.009    0.000    0.023    0.000 enum.py:265(__call__)
       66    0.009    0.000    0.009    0.000 npyio.py:1151(<listcomp>)
      350    0.009    0.000    0.015    0.000 doccer.py:179(indentcount_lines)
     4475    0.009    0.000    0.016    0.000 font_manager.py:1029(score_family)
     3108    0.008    0.000    0.008    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
     1419    0.008    0.000    0.008    0.000 {method 'compress' of 'zlib.Compress' objects}
  1724/15    0.008    0.000    7.740    0.516 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
  1313/17    0.008    0.000    7.736    0.455 <frozen importlib._bootstrap>:651(_load_unlocked)
     1062    0.008    0.000    0.023    0.000 inspect.py:2095(_signature_from_function)
      471    0.008    0.000    0.014    0.000 scale.py:95(transform_non_affine)
  3042/47    0.008    0.000    0.242    0.005 pyparsing.py:3375(parseImpl)
     3398    0.008    0.000    0.025    0.000 fromnumeric.py:73(_wrapreduction)
     1298    0.008    0.000    0.034    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
9266/3507    0.008    0.000    6.290    0.002 <frozen importlib._bootstrap>:997(_handle_fromlist)
